Le championnat de Roumanie, ou Liga Națională, est le plus haut niveau des clubs féminins de handball en Roumanie.

Avec 20 titres remportés entre 1989 et 2019, le SCM Râmnicu Vâlcea est le club le plus titré devant l'Universitatea Știința Timișoara et ses 10 championnats remportés entre 1964 et 1978.

Palmarès 
{| class="wikitable"
! scope="col" |Saison
! scope="col" width=200px|Champion
! scope="col" width=200px| Finaliste
! scope="col" width=200px| Troisième
|-
|1958–59
|Progresul Bucarest  
|Olimpia Bucarest 
|Tractorul Brașov 
|-
|1959–60
|Știința Bucarest  
|Rapid Bucarest 
|Știința Timișoara 
|-
|1960–61
|Rapid Bucarest 
|Știința Timișoara 
|Știința Bucarest  
|-
|1961–62
|Rapid Bucarest 
|Știința Bucarest  
|Tractorul Brașov 
|-
|1962–63
|Rapid Bucarest 
|Știința Timișoara 
|CSM Sibiu 
|-
|1963–64
|Știința Timișoara 
|Rapid Bucarest 
|Știința Bucarest  
|-
|1964–65
|Știința Bucarest  
|Știința Timișoara 
|Rapid Bucarest 
|-
|1965–66
|Universitatea Știința Timișoara 
|Rapid Bucarest 
|Mureșul Târgu Mureș 
|-
|1966–67
|Rapid Bucarest 
|Universitatea Timișoara 
|Universitatea Bucarest  
|-
|1967–68
|Universitatea Timișoara 
|Universitatea Bucarest  
|Rapid Bucarest 
|-
|1968–69
|Universitatea Timișoara 
|Rapid Bucarest 
|Confecția Bucarest 
|-
|1969–70
|Universitatea Timișoara 
|Universitatea Bucarest  
|Confecția Bucarest 
|-
|1970–71
|Universitatea Bucarest  
|Universitatea Timișoara 
|IEFS Bucarest 
|-
|1971–72
|Universitatea Timișoara 
|Universitatea Bucarest  
|IEFS Bucarest 
|-
|1972–73
|IEFS Bucarest 
|Universitatea Timișoara 
|Universitatea Bucarest  
|-
|1973–74
|IEFS Bucarest 
|Universitatea Timișoara 
|Textila Buhuși  
|-
|1974–75
|Universitatea Timișoara 
|Universitatea Bucarest  
|Progresul Bucarest 
|-
|1975–76
|Universitatea Timișoara 
|Progresul Bucarest 
|Voința Odorhei 
|-
|1976–77
|Universitatea Timișoara 
|IEFS Bucarest 
|Universitatea Bucarest  
|-
|1977–78
|Universitatea Timișoara 
|Hidrotehnica Constanța  
|Confecția Bucureşti 
|-
|1978–79
|Știința Bacău 
|Constructorul Baia Mare  
|Hidrotehnica Constanța  
|-
|1979–80
|Știința Bacău 
|Mureșul Târgu Mureș  
|Constructorul Baia Mare  
|-
|1980–81
|Rulmentul Brașov 
|Știința Bacău 
|Mureșul Târgu Mureș 
|-
|1981–82
|Știința Bacău 
|Progresul Bucarest  
|Universitatea Timișoara  
|-
|1982–83
|Știința Bacău 
|Chimistul Râmnicu Vâlcea  
|Rulmentul Brașov 
|-
|1983–84
|Știința Bacău 
|Rulmentul Brașov  
|Chimistul Râmnicu Vâlcea  
|-
|1984–85
|Știința Bacău 
|Chimistul Râmnicu Vâlcea  
|Hidrotehnica Constanța 
|-
|1985–86
|Știința Bacău 
|Rulmentul Brașov  
|Chimistul Râmnicu Vâlcea  
|-
|1986–87
|Știința Bacău 
|Mureșul Târgu Mureș 
|Rulmentul Brașov  
|-
|1987–88
|Mureșul Târgu Mureș  
|Știința Bacău  
|Chimistul Râmnicu Vâlcea 
|-
|1988–89
|Chimistul Râmnicu Vâlcea  
|Mureșul Târgu Mureș 
|Știința Bacău 
|-
|1989–90
|Chimistul Râmnicu Vâlcea  
|Știința Bacău  
|Textila Zalău  
|-
|1990–91
|Chimistul Râmnicu Vâlcea  
|Știința Bacău  
|Textila Zalău 
|-
|1991–92
|Știința Bacău 
|Chimistul Râmnicu Vâlcea 
|Rapid Bucarest  
|-
|1992–93
|Chimistul Râmnicu Vâlcea  
|Rapid Bucarest  
|HC Aura Iași  
|-
|1993–94
|Chimistul Râmnicu Vâlcea  
|Silcotub Zalău 
|Rapid Bucarest  
|-
|1994–95
|Oltchim Râmnicu Vâlcea  
|Rapid Bucarest  
|Silcotub Zalău 
|-
|1995–96
|Oltchim Râmnicu Vâlcea  
|Silcotub Zalău 
|Sidex Galați 
|-
|1996–97
|Oltchim Râmnicu Vâlcea  
|Silcotub Zalău 
|Sidex Galați 
|-
|1997–98
|Oltchim Râmnicu Vâlcea  
|Silcotub Zalău 
|Univ. Ursus Cluj-Napoca  
|-
|1998–99
|Oltchim Râmnicu Vâlcea  
